0.493278 0.000461819 -0.400298 -0.212792 -0.218483 0.20839 0.50162 0.11121 -0.503425 0.0263786 -0.108059 0.0208411 0.18829 0.504044 -0.30894 -0.104814 0.300178 -0.39212 -0.105644 0.406501 -0.296616 -0.204088 -0.0188947 0.181273 -0.393771 -0.206708 0.393758 -0.0856797 -0.00823416 0.140911 0.480293 0.233132 0.312612 0.387784 0.299843 0.500252 -0.385364 -0.137122 -0.277643 0.00973514 -0.496034 0.387285 -0.310231 0.216084 0.014377 0.0135653 -0.498243 -0.203002 0.416309 -0.0556625 -0.0234893 -0.401985 -0.104315 0.304214 -0.0126361 0.206473 0.475488 0.298394 0.190406 -0.206595 -0.194187 0.129881 -0.521095 0.288096 -0.40071 -0.00655352 0.354165 0.0104734 0.31356 0.198264 -0.10027 -0.515425 -0.19806 -0.387638 -0.0874288 -0.0059633 -0.105553 0.274612 -0.519001 0.210789 -0.198944 0.523461 -0.211194 0.244525 0.0165411 -0.0158113 -0.207006 0.017912 -0.101391 0.177943 -0.294976 0.291162 0.0997776 -0.108261 0.327291 -0.17495 0.415345 -0.0945624 0.118493 -0.337539 0.513877 0.393311 -0.0949351 0.511323 -0.00623173 -0.000573767 0.401087 0.00349761 0.203718 -0.0253667 0.313752 0.00456428 0.117668 0.215844 -0.103116 -0.4781 0.396528 0.509409 0.0264417 -0.220993 0.474749 -0.0689092 0.307026 -0.210087 -0.1759 -0.516229 -0.105511 -0.282444 
0.50057 -0.204774 0.0215845 -0.31832 0.0904475 -0.163397 0.0779859 0.0105187 -0.415695 0.0237048 0.306559 -0.191798 0.471221 0.392499 0.500005 0.400349 0.000830079 0.194322 -0.18858 0.0131638 0.210109 0.0116292 0.407858 0.264739 -0.294395 0.293917 -0.19738 -0.0645452 0.486418 0.227295 0.18707 0.0280198 -0.200935 0.0806493 0.087825 -0.511647 -0.4676 -0.350254 0.0122403 -0.404393 0.197222 -0.131578 -0.00745396 0.310818 -0.402252 -0.378635 0.0140707 -0.395858 0.21559 -0.385652 -0.320204 0.0993047 0.0980328 0.308507 -0.327543 -0.202343 -0.328556 -0.00554227 -0.405373 0.106487 0.0100056 -0.427496 0.383222 0.302766 0.188853 -0.191797 0.149854 0.521184 -0.199763 0.503868 -0.487321 -0.419457 -0.308693 0.0439292 -0.0669647 -0.16212 0.190008 -0.402969 0.0955937 -0.113636 0.298855 -0.482312 -0.109587 0.0372942 -0.0698428 -0.0945406 -0.204787 -0.27265 -0.0164762 -0.0088718 0.127365 0.104774 -0.390899 -0.424973 -0.0775355 0.313421 0.408234 -0.101593 0.213129 -0.0194635 0.00980084 0.00450394 0.407641 0.413775 -0.209987 0.288547 -0.287022 -0.291354 0.112421 -0.0202828 0.0313085 -0.186971 0.316854 -0.27694 0.197679 -0.225893 0.0124081 0.082463 0.521342 0.021521 0.463231 -0.279118 0.324398 0.0949823 -0.174509 0.388168 0.307657 -0.287368 
-0.391333 0.494693 0.22296 -0.299404 -0.321982 -0.254493 0.0681257 -0.264101 0.0574789 -0.359929 0.341323 0.182872 -0.519437 0.489438 -0.200167 -0.503716 0.299158 -0.41589 -0.187346 0.226216 0.310696 -0.273732 -0.457092 0.364401 0.0069018 -0.0987293 0.130755 -0.156768 0.186636 0.0240134 0.374264 -0.50322 -0.426104 0.287787 -0.213687 -0.00699136 -0.244405 0.341486 -0.514323 -0.0194917 -0.39781 -0.251311 -0.498405 0.0327814 -0.418346 0.0504682 0.305708 -0.195594 -0.180047 -0.297111 0.274141 0.00112822 0.114581 0.111888 -0.535621 0.410942 -0.322548 -0.00159833 -0.0980348 -0.193003 -0.0878782 0.114471 -0.381922 -0.415176 0.197262 0.326994 -0.0670145 0.115058 0.372958 -0.0114117 -0.0901914 -0.533355 -0.227808 -0.437174 0.248515 0.0427498 -0.0121275 -0.0880628 -0.104565 0.349363 -0.399216 -0.106063 -0.0878723 0.341595 0.447838 0.0249512 0.491517 -0.159362 -0.314257 -0.277808 -0.165307 0.512813 -0.308544 -0.241231 -0.389544 0.3136 -0.292304 0.397352 0.107163 -0.107011 -0.191149 0.0170648 -0.497334 0.00812394 0.0819735 -0.208103 -0.361088 -0.19123 -0.271964 -0.0242906 0.550907 0.0221156 0.308318 -0.462146 -0.000513388 0.440367 0.0557325 0.0349491 0.115387 -0.254823 -0.0982202 -0.359193 0.532227 -0.393973 -0.370774 -0.200586 -0.0529948 0.0173477 
-0.379918 0.0667563 -0.410925 -0.210844 0.338187 -0.216177 0.312926 -0.137216 0.252575 -0.394475 -0.127401 -0.0977272 -0.0455739 0.0254992 0.186642 0.218146 -0.409056 -0.224388 0.475654 0.00780167 0.00434721 0.165628 -0.388686 -0.555706 0.127284 -0.103167 -0.198437 0.258229 -0.129762 -0.046094 -0.552222 -0.267117 0.477716 0.378388 -0.33039 0.00386469 0.0295636 0.155395 0.247148 0.0756413 0.175685 0.166298 0.414247 -0.0446739 0.404085 -0.161788 0.515407 -0.04911 -0.263908 0.537347 -0.0738295 0.269622 -0.51085 0.515813 0.169559 0.0602325 0.494889 -0.102162 -0.142766 0.376156 -0.0729978 0.0759721 0.00846326 -0.233121 -0.100712 0.133437 0.14712 0.522199 -0.439851 -0.0496263 -0.47633 0.166574 -0.230191 -0.265224 -0.323271 0.147376 -0.512938 -0.238823 0.176539 -0.287813 0.303755 0.294909 -0.175727 0.189539 0.533195 -0.276477 0.493343 -0.383588 -0.0287446 0.513597 0.456553 0.223551 0.140205 -0.557327 -0.265086 0.0364675 -0.147794 0.398944 -0.375065 0.257994 -0.473787 0.284 0.41665 0.349908 -0.344699 0.239387 0.0323687 0.0185617 0.104091 0.384192 0.119511 -0.00919044 0.340025 0.0255319 0.31239 0.17926 0.0529248 0.244436 -0.252229 0.105738 0.444725 0.556412 -0.000214523 0.016394 0.0416868 0.45954 0.0739014 0.406827 
0.417198 -0.0336998 0.421293 0.010943 -0.288004 0.370945 0.548056 -0.106978 -0.0611691 0.404455 -0.343309 -0.0867538 -0.54027 -0.275402 0.398459 -0.327683 0.489893 -0.0613489 0.0605637 -0.177919 -0.529535 -0.351964 0.163792 -0.579311 0.247271 0.0156858 0.486076 0.254965 0.414355 -0.355909 -0.282747 0.453756 0.0337525 -0.0198404 -0.0188937 0.101325 0.033058 -0.0821553 -0.238539 -0.483231 -0.320735 -0.351176 0.224117 -0.42065 0.104212 -0.137501 0.242379 -0.451726 -0.036024 0.448463 0.288421 -0.43583 0.433205 0.0121621 -0.0573524 -0.330678 -0.415313 0.00149076 -0.14297 0.0731711 -0.071533 0.326015 0.0139951 0.272727 0.304371 -0.0557412 0.517111 0.445391 -0.469917 0.0302199 -0.272325 0.36075 0.0672982 -0.0646858 0.0630998 -0.456367 -0.421344 -0.148271 -0.0176604 0.20513 -0.196451 -0.513318 0.0670942 -0.210777 0.223055 0.0122902 -0.00263575 0.58692 0.0509887 0.501972 -0.344275 0.236056 -0.153451 -0.383462 -0.36165 -0.364276 0.441105 0.291939 -0.300438 -0.423034 -0.456818 -0.0864566 -0.279234 -0.254854 -0.559453 -0.0633509 0.1178 0.114351 0.115625 -0.419656 0.0162278 -0.218513 0.296857 0.137822 -0.0876471 0.290955 -0.150783 -0.330225 -0.117528 0.522552 -0.560176 0.201265 0.00990864 0.50589 -0.478126 0.456675 0.131674 -0.0859778 
0.287881 0.383839 0.406055 0.407634 -0.166436 0.281026 0.563543 0.00910483 0.444387 0.0987817 -0.0308521 0.0901239 -0.0545377 0.0432034 -0.50057 0.173351 -0.222511 -0.347392 0.369626 0.242832 -0.424657 0.125255 0.470381 -0.0810293 0.15734 0.384524 -0.328385 0.346393 -0.304113 -0.187925 -0.379586 0.0628315 0.26915 -0.533454 0.0479795 -0.19415 0.318459 -0.563972 0.489072 0.344178 -0.102608 -0.0560878 -0.459202 0.286802 -0.311287 0.457559 0.354512 -0.240983 -0.232889 0.136227 -0.634994 -0.0299266 0.392774 0.0224278 -0.240994 0.585115 -0.411587 0.238477 -0.533538 -0.0243729 -0.4836 0.225685 -0.171584 0.244344 0.524358 0.417739 -0.518579 0.244174 0.0318447 0.139112 -0.0592752 0.0730985 0.352697 -0.261527 0.249126 -0.303648 -0.322651 -0.0810727 -0.18755 -0.490836 0.299013 0.490198 -0.336855 -0.00759705 -0.49241 -0.458672 -0.487838 0.28377 0.354108 -0.00998591 0.185366 0.452198 0.344293 0.0978211 0.544551 0.324153 0.391602 -0.00621523 -0.385256 0.155253 -0.136738 -0.287904 -0.0164364 -0.164665 0.13835 0.0622694 0.0129371 -0.392809 -0.0544007 0.185521 -0.282477 -0.257159 0.43814 0.450861 0.21492 -0.125654 0.0605681 -0.486323 0.262603 -0.26579 -0.373478 -0.0915264 -0.168526 -0.0940084 0.538124 -0.225142 -0.0770665 -0.0923951 
-0.560081 -0.27843 -0.429803 0.150687 0.4383 -0.00549275 0.266089 0.0941906 0.267245 0.0807103 -0.215145 0.0915187 0.0276343 -0.0420401 0.285921 -0.151721 0.277063 -0.538656 -0.0225156 0.039535 -0.235821 -0.455712 -0.110083 -0.178255 -0.140396 -0.0150513 -0.0288082 0.478585 0.192831 -0.270772 -0.285424 -0.0192431 -0.586365 -0.53186 0.348096 0.0163668 0.299992 0.269363 -0.183388 0.338496 0.127125 -0.558131 -0.170953 0.17473 0.30071 0.0637274 0.357888 -0.0198461 -0.231057 0.0559886 0.0479292 0.081503 -0.412908 0.415386 0.446582 -0.031599 0.173125 0.135224 -0.0296263 0.361023 0.00533711 -0.409133 0.413668 -0.0340159 -0.162556 -0.383854 0.0969149 0.224283 0.0248804 -0.145982 -0.44 -0.0176441 -0.0520597 -0.0482334 0.127231 0.247093 0.275605 0.207842 0.328603 0.203071 -0.391805 0.275538 0.569427 0.171565 -0.0957618 0.563746 -0.489789 0.333271 -0.0157493 0.36133 -0.32039 0.368836 -0.329204 0.293347 0.425647 0.329809 -0.208073 0.196859 0.324459 0.0300314 -0.330489 -0.0107621 -0.327218 0.280988 -0.258467 -0.245879 -0.103793 -0.301612 -0.330935 0.399131 -0.0945018 -0.0630998 0.0534482 0.154654 0.0134395 -0.239245 0.0811129 -0.340783 0.121962 0.231872 0.403627 -0.207666 -0.377866 0.401474 0.306177 -0.0337706 0.487491 0.193931 
-0.430911 0.104556 -0.0151028 0.146722 -0.0658485 -0.220782 0.236318 0.180184 -0.033839 0.110619 -0.00481939 -0.163856 -0.589819 0.454509 -0.104843 -0.0481854 -0.224645 0.262294 0.272693 -0.253199 0.485414 0.446732 -0.38178 0.308057 -0.327933 -0.522755 -0.103087 0.506279 -0.0862609 -0.450772 0.0163381 -0.434059 -0.580073 -0.419299 0.436797 0.284504 0.226502 -0.551224 0.113905 0.0193352 -0.393594 -0.0606603 -0.0876808 -0.334265 0.265371 -0.406096 -0.113216 0.014837 -0.242424 -0.0751885 -0.123482 0.213179 0.202809 0.0179223 0.251845 0.179388 -0.405809 0.0364383 -0.0260444 -0.131565 -0.423601 0.272087 0.530031 -0.466131 -0.353454 0.507545 0.296268 0.161497 0.323706 -0.166729 -0.261924 -0.212207 0.27344 -0.393786 -0.469244 -0.317362 -0.0171906 0.311621 -0.438015 -0.484752 0.29901 -0.549204 0.558657 -0.265421 -0.393134 0.0700458 0.00351687 0.447046 -0.503375 0.385235 0.381303 -0.428394 0.0426325 0.1875 0.227888 -0.3889 -0.10539 -0.494022 0.013208 -0.246226 -0.230289 -0.0304396 0.161105 -0.523434 -0.078159 0.276909 -0.394721 -0.00125527 0.254255 -0.197147 -0.385181 -0.431353 -0.0389085 -0.144131 -0.48838 0.423016 -0.124081 0.0649852 -0.27399 0.0351885 -0.0844596 0.281504 -0.080908 -0.101608 0.402432 -0.41434 0.0959828 0.21283 
0.176058 -0.1864 0.171491 0.188968 0.188906 0.467197 0.406826 0.167278 -0.501608 0.325337 0.0266917 -0.58101 -0.433099 0.331695 -0.00686571 -0.131776 0.279759 -0.117046 0.0544708 -0.0884471 0.389524 -0.435447 0.186504 0.253991 -0.241938 0.370014 0.0573579 0.113422 0.394143 0.0340982 0.42311 0.164421 -0.0100844 -0.367562 -0.460286 -0.128481 0.0114336 -0.0375383 -0.237133 0.180151 0.41029 -0.351155 0.229401 -0.270858 -0.0177495 0.570412 -0.0616102 -0.210015 -0.0598044 -0.271787 -0.0968416 0.540045 0.410854 0.384964 -0.111715 0.164576 0.0496718 0.0188969 -0.410242 -0.044795 -0.0241158 -0.231352 -0.0595347 0.297084 0.315311 0.316849 -0.501153 -0.0209525 -0.0371888 -0.416827 -0.469057 -0.496259 -0.090387 -0.0204205 0.488164 -0.037392 -0.507237 -0.2478 -0.44821 0.364529 -0.295059 0.453564 0.2196 -0.106055 0.477699 0.346277 0.27705 0.0190544 -0.419406 -0.483318 -0.261077 -0.222701 -0.300252 -0.0905094 -0.100425 -0.507399 0.553128 -0.293843 -0.347411 0.0064972 0.303493 0.0157378 -0.313785 0.0346892 -0.548348 -0.346894 0.372466 0.300602 -0.424996 0.458949 0.529859 -0.244945 0.194488 -0.142565 0.111464 0.180267 -0.326072 -0.201982 -0.0625919 -0.0343263 -0.118245 0.00976961 -0.463025 0.104675 -0.034488 0.482589 -0.11084 -0.205793 
0.210081 -0.00174726 -0.182936 -0.0481336 -0.0885974 0.37578 0.353271 0.0938196 -0.495451 0.106278 0.123029 0.40153 -0.123247 0.123448 0.413126 0.147717 -0.103345 -0.0978337 0.371007 0.483717 0.316777 0.516498 0.273433 0.306474 -0.187457 -0.238273 -0.0573061 0.111293 -0.502441 0.421428 -0.0275266 0.358293 0.201524 -0.256366 -0.548846 0.360207 0.339153 -0.0364599 0.238245 -0.0780607 0.39288 0.516849 -0.0154203 -0.387129 -0.0158274 -0.0202576 -0.301229 -0.218035 -0.128919 0.228064 0.529647 -0.356533 -0.157271 0.165442 -0.341145 0.0639721 0.212145 0.308585 -0.305552 -0.242868 -0.203919 0.270151 0.48854 0.311282 0.313664 -0.196699 0.440505 -0.302549 0.427957 0.134333 -0.012138 -0.20196 0.0404587 -0.265042 0.298005 0.408463 -0.203587 -0.0835491 0.276809 -0.38153 0.209636 0.431669 0.251817 0.453721 0.401671 -0.402008 -0.00113611 -0.0927863 -0.307827 -0.461796 0.232662 -0.360117 0.164639 0.109851 0.00501399 0.0877209 0.326072 -0.191252 -0.0736318 -0.303343 0.0137147 -0.272762 0.205707 0.354304 -0.574815 0.519944 0.467335 0.415303 -0.465349 -0.331113 0.554609 -0.03926 0.417422 -0.260691 0.00757043 0.503367 0.504491 -0.0512922 0.046751 0.370164 -0.0969842 0.118141 -0.481008 -0.369223 -0.00721809 0.54188 0.563878 -0.492251 
-0.0688591 0.374169 -0.176811 0.157914 0.134004 -0.200254 -0.0319026 -0.229889 0.0140513 0.261207 -0.0687574 -0.585199 0.152329 -0.364331 -0.361781 -0.532126 0.402227 0.472794 -0.248854 -0.30111 -0.376784 0.0120188 -0.22011 0.40386 0.514938 -0.459123 -0.523197 0.232565 0.186864 0.143964 -0.0962798 -0.168131 -0.330164 0.213879 -0.0685564 -0.151808 0.136119 0.00699073 -0.250391 -0.518864 -0.131398 -0.208769 -0.499202 0.103815 -0.0365965 -0.247709 -0.374783 -0.0195013 -0.348792 0.277474 -0.341282 -0.0492433 0.271218 0.480344 0.176146 0.479089 -0.39284 0.446613 -0.099273 0.275632 -0.526372 0.447945 -0.268375 -0.206957 -0.0716367 0.251832 0.0267037 -0.309602 0.250728 0.115324 -0.0328999 -0.490301 -0.054131 -0.460675 -0.274373 -0.0634258 -0.499301 0.0286637 0.0554758 0.125731 -0.487443 -0.547929 0.125814 -0.0993234 0.474736 0.309452 -0.235168 -0.363832 -0.379617 0.353309 0.524729 -0.351793 -0.575137 -0.374364 -0.309493 0.17452 0.0476462 -0.39571 -0.562241 0.184641 0.216791 0.500964 -0.404124 -0.469795 0.446477 0.0478822 0.349782 0.522205 0.252496 -0.112392 0.450468 -0.0181622 0.0597253 0.452024 0.314934 -0.412171 -0.117903 -0.0363467 0.404409 -0.548912 -0.278665 -0.398879 -0.38191 0.332702 0.0304883 -0.155565 0.61087 0.326498 
-0.0800521 -0.11014 0.406092 0.0859941 0.230154 -0.312023 0.377137 -0.34356 0.325195 0.0532813 0.311425 -0.145476 0.156389 -0.259601 0.111266 0.00556013 -0.49855 -0.0966698 -0.450214 -0.302116 -0.0811606 0.303917 -0.420716 -0.484844 0.206174 -0.00314358 0.464836 -0.11827 -0.180206 0.467495 -0.371794 -0.345041 -0.00101846 0.0243485 0.0295206 0.269859 0.0339277 -0.0660664 0.529087 0.00636782 0.485884 0.321343 -0.383915 0.0958198 -0.424791 0.134464 0.334737 -0.218054 -0.128192 0.233563 0.433336 -0.00133287 0.287881 0.288489 0.583192 -0.117917 0.10348 -0.460232 0.297943 -0.506996 -0.110061 -0.175633 -0.430887 -0.198156 -0.168931 -0.435843 -0.198317 0.0811849 -0.0443912 -0.205166 -0.43531 0.314436 -0.276418 0.352417 -0.372783 -0.120937 0.500052 0.12885 0.00925178 -0.530816 0.197247 0.473394 0.334384 -0.368893 -0.197162 -0.280246 0.428544 -0.473813 0.368864 0.328009 -0.121229 -0.227211 0.0711662 -0.549012 -0.204308 -0.0275658 -0.372094 -0.494452 0.389615 -0.402121 0.400384 -0.499699 0.293524 0.134161 -0.217476 0.555024 -0.341292 -0.0892818 0.477115 0.463152 0.150559 0.00102461 0.0780265 -0.0278022 -0.4784 -0.265857 -0.13651 -0.0430845 -0.482099 0.265722 0.326221 -0.408904 -0.0101019 -0.284092 0.127613 0.411819 0.00847325 0.43449 
0.0112596 0.306391 -0.231124 -0.122817 -0.0743166 -0.247791 0.188 -0.190299 0.549716 0.0601359 0.521008 0.506295 -0.306777 -0.161481 -0.483808 -0.476229 -0.00249353 -0.492289 -0.111472 0.0891175 -0.193471 -0.115243 -0.28871 -0.373783 0.324295 0.364381 -0.212145 -0.103906 0.118403 0.257065 -0.25771 0.152623 0.238799 0.136579 0.340163 -0.211187 -0.193593 -0.230471 -0.388191 -0.156497 -0.216037 -0.354479 -0.287815 0.00119127 -0.222825 -0.306297 0.515069 -0.400021 -0.0381942 -0.0278965 -0.0494758 0.502497 -0.476996 0.109755 0.00507359 -0.148183 0.125349 -0.506273 0.502522 -0.3918 0.493998 -0.102621 0.360374 0.100253 0.0235575 0.138907 -0.0134919 -0.239995 0.361343 -0.285251 -0.350781 0.416528 0.00254752 0.0249119 0.199094 0.0654116 0.204651 0.240696 -0.482822 -0.00783065 -0.514868 0.0982428 0.401003 0.0557868 -0.303361 0.0363377 0.490807 0.121212 0.276077 -0.390933 0.34165 -0.467825 -0.0390561 -0.00282909 0.287749 -0.514008 -0.252219 -0.29004 0.517674 0.516888 0.0849139 -0.21077 -0.218232 -0.159648 0.396351 -0.143865 -0.0491469 -0.394961 -0.498173 -0.143358 0.132902 -0.387609 0.486877 0.0734707 0.423155 -0.150057 0.354349 -0.311077 0.0779424 0.448377 0.355778 0.0801123 -0.234945 -0.218667 0.543071 -0.46199 0.146882 -0.158595 
-0.22153 -0.38054 -0.245677 -0.520231 0.519762 0.177774 0.390872 -0.0953642 0.429392 0.236009 -0.0935474 -0.0851267 -0.187198 0.521549 -0.109211 0.234906 -0.302036 0.306287 -0.324168 -0.309387 0.113615 0.380903 0.301956 0.0501554 -0.397942 -0.041918 0.0935333 -0.206878 0.435964 -0.458055 -0.164 0.153643 0.166444 0.140515 -0.532435 0.109475 -0.512969 0.355225 0.106773 0.081053 0.193951 0.067559 0.125754 -0.498046 0.488606 -0.138226 0.39246 0.00290806 -0.412325 -0.490696 0.502116 0.399989 0.114997 -0.299029 0.105687 0.545268 -0.245887 -0.212046 0.400862 0.507273 0.00446204 -0.290349 -0.369016 0.0954956 0.12518 -0.382903 0.193764 -0.449512 0.0725606 0.303198 0.0139939 0.306863 0.0968529 0.408636 -0.00106774 0.0145546 -0.299557 0.526023 -0.483328 -0.122528 0.394332 -0.125888 -0.012887 0.24913 -0.389827 -0.487732 -0.28837 0.202274 0.290992 0.00589453 0.023388 -0.500068 -0.501497 -0.384867 0.303759 0.10169 0.433611 0.00752682 0.424167 -0.265687 0.281701 0.200781 0.484607 -0.132421 0.5078 0.227863 -0.047152 0.496776 0.299483 -0.461081 0.0159011 -0.00423851 0.0530089 0.381585 0.0195172 0.161508 -0.484732 -0.494686 -0.0266184 -0.318223 -0.0426906 -0.00166767 -0.43388 0.0789731 0.513135 0.12718 -0.504984 -0.0840111 
-0.0327687 0.0216914 -0.0472359 -0.40092 -0.371458 0.276749 0.000486393 -0.0126094 0.218679 0.240582 -0.373122 -0.391109 -0.28276 0.0267278 0.403157 -0.469338 0.397951 -0.298036 -0.401171 -0.311968 0.418536 -0.303981 0.210433 -0.25973 0.0171814 -0.335937 -0.412238 -0.413003 -0.0763652 -0.303976 0.429612 -0.317735 -0.438539 0.419045 -0.216565 -0.0892811 -0.120342 0.491471 0.00765368 0.289909 0.403431 -0.407686 0.0176073 -0.213104 0.106718 0.457591 0.0716108 -0.394754 -0.00577332 -0.403959 0.441753 0.399996 0.114867 -0.489506 0.291215 -0.297364 0.318982 0.311854 0.00110019 -0.280653 0.202087 0.189075 -0.37333 -0.424096 -0.470624 -0.196857 -0.2108 -0.375571 0.448859 0.214482 -0.191101 0.0146544 0.493939 0.444011 -0.0213286 -0.187954 -0.203199 -0.354049 0.526697 0.00992207 -0.306339 0.29663 -0.318471 0.0229597 0.286714 0.411339 -0.383542 0.079644 -0.233513 -0.00832752 0.221384 -0.0154598 0.394606 -0.273327 0.193824 0.00553416 0.428188 0.106823 -0.0795424 -0.391669 -0.207296 -0.000457041 -0.424368 0.0792252 -0.274083 -0.282247 0.247735 0.197503 0.396131 0.128205 -0.288769 -0.191172 0.00845603 -0.115507 -0.0847184 0.345246 -0.490647 -0.106418 -0.233827 0.502737 0.249066 -0.205908 -0.112692 -0.115551 0.101656 -0.260902 -0.324968 0.305286 
0.271929 0.518796 -0.0418761 -0.394209 0.435234 -0.423969 0.427417 0.0690952 0.515808 0.51299 0.010081 0.196841 0.105743 0.320948 -0.399248 0.23243 -0.300956 -0.100135 0.0100434 0.0939046 0.100021 0.196324 -0.300124 0.0182393 -0.0857395 0.48874 0.392375 -0.220331 0.501684 -0.425483 0.517757 -0.309832 -0.36322 0.408889 -0.315969 0.0112677 -0.0191134 -0.320138 0.515995 0.020909 -0.085568 0.0585192 -0.481037 0.0928332 -0.0953992 -0.142609 0.489971 -0.399535 0.00336704 -0.111837 -0.365156 -0.297712 -0.303946 0.0196607 0.350633 0.516359 -0.291006 0.325225 0.203869 0.0185404 0.206435 0.0115517 0.415641 -0.208988 -0.287897 0.179408 -0.00689533 0.208269 -0.274182 -0.302185 0.00639158 -0.382981 0.394077 0.478418 -0.0193483 0.404532 -0.00388748 -0.280344 0.0236319 -0.279237 0.390784 0.404134 -0.524186 0.197744 0.155613 0.119375 0.41649 -0.009027 -0.369573 -0.505526 -0.0704742 0.37939 -0.38498 0.0201123 -0.114505 -0.402452 -0.0873776 0.302877 -0.185512 0.299545 -0.000509949 -0.502538 0.298214 -0.119218 0.519033 0.425839 0.355751 0.297773 -0.00340655 -0.285885 -0.0966516 0.00866119 0.0106907 -0.405574 0.507215 -0.14956 0.0987446 -0.498354 -0.0114439 0.406378 0.0489917 -0.504506 -0.497459 0.203597 0.200621 -0.192291 -0.014277 0.00107817 
0.0926155 -0.298207 -0.0108736 -0.0983402 -0.483584 -0.200842 -0.187787 0.303722 -0.388196 0.104409 -0.390061 0.00158851 -0.00539319 -0.194434 0.405288 -0.483819 0.398632 0.093184 0.499413 0.19524 0.00196706 0.508163 -0.295621 0.101257 0.0107006 -0.310008 -0.295447 -0.507522 -0.398534 -0.204564 0.205971 0.395658 0.110416 -0.29148 0.398077 0.20485 0.00424859 0.425386 0.00999785 0.210911 0.291791 -0.487183 0.0092804 0.000517297 0.104289 0.289629 -0.203074 -0.399614 -0.200799 0.395038 0.310304 -0.19466 0.103346 -0.387304 -0.0874587 0.106495 -0.4977 -0.18927 0.101713 -0.0915956 0.00604178 -0.0212908 0.00654714 0.498628 0.40478 -0.307911 0.196347 0.0131219 0.311069 -0.509085 0.0131181 -0.492902 0.497568 0.0907323 0.295567 0.411688 0.295643 0.00394174 0.00547744 0.214321 -0.30251 -0.399473 -0.515187 -0.00320443 0.0965603 -0.388529 0.107254 -0.510432 -0.0820678 -0.0974183 0.0255604 0.397798 0.504669 0.208603 -0.00390483 -0.102637 -0.303528 0.201181 -0.0988576 -0.304132 -0.0950802 -0.298679 -0.399931 -0.00540248 -0.399329 0.514603 -0.110538 -0.2011 -0.201522 -0.296167 -0.393207 -0.00272187 -0.297447 -0.0859662 -0.39706 -0.49307 -0.107207 -0.294965 0.309023 -0.39011 -0.105735 -0.00500336 0.292188 0.00398365 0.191284 0.207361 -0.400083 -0.398018 
-0.205753 -0.000204134 -8.03279e-05 -0.0982241 -0.293019 0.302313 -0.387099 -0.00513826 -0.19296 0.300918 -0.00216409 -0.398339 -0.307827 -0.298032 -0.495594 0.407549 -0.300007 -0.511353 0.102193 -0.198717 -0.503279 -0.203778 0.197978 0.0888309 0.102923 -0.196115 0.20179 -0.50696 0.4967 -0.508338 0.499661 0.401153 0.297808 -0.297119 0.497257 -0.297666 -0.306501 0.107154 0.107899 -0.393532 -0.305971 -0.202439 -0.294579 0.0998219 0.19946 0.488335 -0.496745 -0.400184 -0.395912 0.29685 -0.20115 0.496327 0.499017 -0.194472 -0.0023986 -0.192558 0.297307 -0.0934645 0.0999692 0.298533 0.502913 0.197209 0.00385708 0.4959 0.00213985 0.100591 -0.400272 0.303108 0.205624 -0.208729 -0.201486 -0.399392 0.499022 1.65916e-05 -0.301063 -0.102906 0.40004 -0.10153 0.195752 -0.0875619 0.396009 0.204058 -0.200306 -0.201581 -0.204685 0.20436 -0.000863677 -0.498134 -0.205442 0.298442 -0.0911324 0.10072 -0.19176 0.102581 -0.101089 0.297569 0.405397 -0.00018768 0.196562 0.399991 -0.500013 0.10131 0.301179 -0.403233 0.194311 -0.197309 -0.00987045 -0.0999603 0.000541539 0.100008 0.300067 0.000763908 -0.495361 0.405267 0.200326 -0.197835 -0.513035 -0.303187 0.513659 0.00048443 0.488934 0.295058 0.00693317 0.103304 -0.208739 -0.101678 -0.190215 -0.305768 
-0.4 0 0 -0.3 0 0 -0.1 -0.3 -0.3 0.3 0.4 0.2 0 -0.4 -0.1 -0.5 0.5 0.3 0 0.2 0 0.2 0.2 0.2 0.4 0.4 -0.2 -0.3 -0.2 0 -0.2 -0.5 0 0 0.4 0.2 0.3 -0.1 -0.2 -0.4 0.2 0.2 0.5 -0.3 -0.4 -0.3 -0.1 0 0 0.4 0.4 0 -0.3 -0.4 0.4 0.2 -0.2 0.3 0.1 -0.4 0.3 0 0.4 -0.4 -0.1 -0.4 -0.2 0.1 -0.4 0.3 -0.2 -0.5 -0.4 0.2 0.1 -0.3 -0.3 0.4 -0.5 0 -0.4 0 -0.2 0.4 -0.1 -0.1 -0.2 0 0.1 0.4 0.5 0.5 0.4 0.1 -0.2 0 0.5 -0.3 0.3 -0.2 -0.4 0.4 -0.4 -0.2 0 0 0.4 -0.5 -0.4 -0.3 0.3 0 -0.1 0.1 -0.1 0.1 0.3 -0.2 -0.4 0 -0.5 0.1 0.4 0 -0.3 0.3 0.4 0.3 
