0.396627 0.298782 -0.506151 -0.0964186 -0.506888 -0.202683 0.120124 0.496263 -0.398151 -0.0998536 -0.40829 -0.501349 0.389831 -0.19474 -0.400399 0.002311 0.0999625 9.33874e-05 -0.199157 -0.49912 0.00110462 -0.515581 0.38874 -0.409626 0.408331 0.195833 0.00183898 0.00272466 0.39584 -0.39462 -0.00364203 0.205634 -0.301036 -0.00272955 -0.00492447 0.300395 0.495935 -0.198438 0.307772 0.100241 -0.00478192 -0.00140572 -0.101766 -0.0996475 0.298028 0.203249 0.508902 -0.4 0.397643 0.402216 0.0875972 0.495624 -0.0989448 0.202862 -0.101543 0.508192 0.299067 0.0969893 0.0965535 -0.00406687 0.0963021 0.298555 -0.104792 0.0844673 0.201819 -0.406334 0.104766 -0.100381 0.115324 -0.00101061 5.69884e-05 0.295785 0.199441 -4.41332e-05 -0.497526 0.196609 0.100178 -0.402194 -0.00672294 -0.285858 -0.400076 0.3012 0.0932293 0.405589 0.500582 0.402386 -0.406564 0.00569915 0.303623 -0.505969 0.0086789 -0.503317 -0.0971034 0.300145 0.00831419 0.30729 0.205415 -0.300169 -0.0946347 -0.00542203 0.000874418 -0.505256 0.297228 -0.105471 0.295507 -0.394439 0.00159432 0.301683 0.402162 0.298605 -0.507769 -0.195697 0.508397 -0.498276 -0.299789 0.402569 0.394459 0.20581 0.496248 -0.304521 0.39306 -0.0996611 -0.00219836 0.198822 -0.494524 -0.00146266 -0.497097 -0.297609 
-0.00508645 0.297065 0.396133 -0.191951 0.485635 -0.204668 0.528856 0.399483 -0.194848 -0.299847 0.186247 -0.102602 -0.423347 -0.487738 -0.00288472 -0.300162 0.399971 0.00121021 -0.502208 -0.201204 -0.301523 0.375069 -0.51366 -0.513935 0.508866 -0.00427237 -0.19933 -0.395939 -0.108673 0.00406495 -0.309734 -0.481381 -0.411584 -0.503225 -0.306207 -0.299611 0.293945 -0.202648 -0.0769683 0.502531 0.496501 0.396937 0.399559 0.00361988 -0.103467 -0.19862 0.0105137 -0.4 0.201713 0.111225 -0.514493 -0.207083 0.0992036 0.301284 -0.00959313 -0.483788 0.482626 -0.100541 0.0922508 -0.107106 0.495188 -0.400257 0.492492 -0.0121276 0.101274 0.494551 0.316139 -0.300479 0.017225 -0.3019 -7.18464e-05 -0.00441464 0.0990904 -0.200031 0.103669 -0.407816 -0.300007 0.297071 0.195777 0.222395 -0.300086 -0.0953313 0.298806 -0.391564 0.199051 0.300289 0.391754 0.50774 0.197916 -0.0149036 0.315646 -0.208249 0.407737 0.00169359 0.513285 0.11159 -0.493062 -0.000441132 -0.190569 0.37897 0.400857 -0.106948 -0.300011 0.493848 -0.505651 0.410391 0.38905 0.00175504 -0.396583 -0.502588 -0.00424519 -0.395593 0.110945 0.407612 0.20001 0.505309 -0.417697 0.000517091 0.507675 0.195985 0.183841 0.107899 0.197953 -0.0997494 -0.29811 0.2984 0.505809 0.204822 
-0.404893 -0.399389 0.203857 0.0142714 -0.0120688 0.101341 0.326916 0.50509 -0.101225 -0.301241 -0.00679092 -0.00301368 -0.321868 0.011247 -0.102043 0.398078 -0.200006 0.0012053 -0.0997955 0.399621 -0.000662341 0.083438 -0.513209 -0.0128063 0.00952017 -0.204108 0.306195 -0.29433 0.192223 0.505278 -0.409635 -0.283266 0.190694 -0.502744 0.393626 -0.199223 3.22753e-05 0.494925 0.422309 -0.0949438 -0.503524 -0.505155 0.39893 0.304114 0.296091 0.212539 -0.0901939 -0.00362807 -0.00322318 0.410689 0.183059 -0.506895 0.498292 0.501713 -0.00967839 0.318716 -0.517306 -0.396202 0.391999 0.194675 -0.00383788 -0.189131 -0.305265 -0.410119 -0.0969126 -0.0973214 -0.284393 -0.394141 -0.093269 -0.401668 -0.399868 -0.509045 -0.200807 0.000920775 0.306954 0.39562 -0.400309 -0.00243005 0.396002 -0.288939 0.299924 -0.303943 -0.196646 0.208251 -0.0966442 -0.196461 0.49141 0.200745 0.401088 -0.0132374 0.21305 0.198344 -0.0927096 0.198312 0.415165 -0.192302 -0.50518 -0.40012 -0.289316 0.281594 0.508703 0.496076 0.000271087 -0.101176 -0.406804 -0.489184 0.292375 0.101824 -0.193448 0.494559 0.0980072 0.000932428 0.305589 0.308741 -0.300099 -0.20826 -0.207888 0.399356 -0.392564 -0.199724 -0.206469 0.209271 0.393486 0.00117759 -0.497599 0.299116 0.507334 0.408917 
0.499781 0.00378489 -0.398951 -0.200568 -0.207737 0.201252 0.509694 0.101239 -0.502557 0.00617587 -0.0956963 0.00853185 0.181335 0.511114 -0.300973 -0.111006 0.300033 -0.395876 -0.0980032 0.400872 -0.300275 -0.199951 -0.0110395 0.195792 -0.393132 -0.207217 0.402582 -0.0931507 -0.0118074 0.106328 0.494788 0.218099 0.291142 0.386538 0.289558 0.503085 -0.407103 -0.105815 -0.278131 0.00420051 -0.499741 0.408437 -0.303554 0.197888 0.00277173 0.00990192 -0.493647 -0.195626 0.396865 -0.0783068 0.00624563 -0.399686 -0.0982228 0.306691 0.000297877 0.215454 0.47726 0.298867 0.196306 -0.194815 -0.203638 0.0998722 -0.509209 0.290357 -0.396898 -0.00434197 0.323889 0.0116211 0.310538 0.201385 -0.0943126 -0.507742 -0.204003 -0.396399 -0.0959036 -0.00557367 -0.100285 0.306638 -0.503961 0.196408 -0.199795 0.508357 -0.198832 0.217136 0.00210086 -0.00220839 -0.198159 -0.00608329 -0.0969859 0.186117 -0.293215 0.294424 0.108264 -0.0998835 0.315031 -0.190247 0.407269 -0.0993695 0.119866 -0.324216 0.502691 0.394958 -0.097293 0.503492 0.000259733 0.0089951 0.387306 0.00176323 0.202171 6.3994e-06 0.299408 0.00536538 0.111695 0.209865 -0.100174 -0.486333 0.396933 0.509721 0.0067355 -0.199015 0.489605 -0.0831136 0.297118 -0.200958 -0.191267 -0.501626 -0.100596 -0.291905 
0.513181 -0.192622 0.0129899 -0.316792 0.101601 -0.190852 0.108848 0.00527684 -0.402391 0.00777628 0.308763 -0.195866 0.488576 0.398721 0.502378 0.390174 0.000435007 0.208874 -0.197779 -0.00357331 0.200669 0.00967473 0.395687 0.293803 -0.294883 0.298079 -0.196196 -0.0912935 0.484859 0.200324 0.20372 0.021849 -0.208232 0.0873525 0.0927799 -0.500816 -0.502843 -0.317667 0.0188254 -0.396051 0.195784 -0.0901861 -0.00178144 0.295197 -0.388396 -0.382359 0.00240904 -0.394471 0.197399 -0.38625 -0.282259 0.0970785 0.102494 0.308043 -0.293894 -0.186076 -0.32602 -0.00354833 -0.399281 0.106451 -0.000542379 -0.483694 0.392302 0.295796 0.190665 -0.203046 0.124763 0.511533 -0.193637 0.504573 -0.485891 -0.40994 -0.304988 0.0175116 -0.091079 -0.183057 0.199411 -0.383731 0.0924435 -0.12075 0.300404 -0.48976 -0.0949857 0.0133765 -0.0919325 -0.102536 -0.182767 -0.308999 -0.00756539 -0.00498618 0.107292 0.101837 -0.391511 -0.406129 -0.0873413 0.30887 0.392248 -0.0999787 0.216863 -0.0192953 -0.00664327 8.01657e-05 0.414259 0.399401 -0.192808 0.303885 -0.304053 -0.295647 0.099758 0.00673691 0.013352 -0.189403 0.315731 -0.296698 0.199739 -0.185182 -0.000505109 0.0941176 0.515256 0.00247283 0.48486 -0.288743 0.297571 0.0988727 -0.195551 0.391173 0.301033 -0.299566 
-0.388232 0.50708 0.206431 -0.297618 -0.308658 -0.301873 0.119866 -0.283687 0.10342 -0.398281 0.305987 0.193589 -0.533201 0.510397 -0.200386 -0.517195 0.300364 -0.390801 -0.206448 0.202856 0.299564 -0.306972 -0.494178 0.386732 0.00500482 -0.105146 0.106756 -0.200626 0.179192 0.000372071 0.386098 -0.476808 -0.422191 0.275077 -0.210377 0.00132743 -0.300483 0.37737 -0.464058 0.000669666 -0.396425 -0.198913 -0.50725 0.00429241 -0.39317 0.0309949 0.305983 -0.19353 -0.193524 -0.280037 0.306218 0.000344906 0.10015 0.114928 -0.496528 0.42309 -0.328794 -0.00190963 -0.101353 -0.209568 -0.107566 0.0196924 -0.409862 -0.42225 0.199265 0.281657 -0.0650968 0.108595 0.399983 -0.0104741 -0.0874342 -0.516055 -0.20444 -0.47825 0.215796 0.00991847 -0.000669596 -0.089815 -0.112097 0.378095 -0.397176 -0.0997849 -0.0938913 0.322996 0.413557 0.00185462 0.512819 -0.195938 -0.30819 -0.303903 -0.175656 0.497298 -0.289529 -0.208111 -0.388959 0.31161 -0.308234 0.399325 0.119255 -0.138039 -0.203161 -0.00313761 -0.487008 -0.000839558 0.0975284 -0.179989 -0.405589 -0.194852 -0.29213 0.00652952 0.520362 0.0201847 0.326944 -0.48689 -0.000322336 0.507635 0.00891585 0.0987177 0.121204 -0.302413 -0.126574 -0.378668 0.495244 -0.401331 -0.390809 -0.207436 -0.0920189 0.00702279 
-0.392872 0.0885036 -0.395297 -0.21368 0.364209 -0.228139 0.332781 -0.164554 0.306107 -0.398858 -0.119711 -0.0469135 -0.0359181 0.0238302 0.196478 0.208364 -0.399704 -0.209777 0.466936 -0.00641106 0.00773359 0.173209 -0.409897 -0.518556 0.104735 -0.115837 -0.192542 0.216013 -0.126608 -0.0770135 -0.532429 -0.260308 0.481327 0.37409 -0.321305 0.00015935 -0.00918407 0.158227 0.24702 0.0752923 0.205022 0.1969 0.395714 -0.0852445 0.399902 -0.158684 0.496363 -0.0140656 -0.284344 0.521182 -0.027674 0.295136 -0.511329 0.508958 0.205874 0.0488727 0.495308 -0.0972175 -0.114447 0.372459 -0.113362 0.00487868 -0.0104714 -0.241114 -0.0954486 0.0776519 0.129363 0.516728 -0.455882 -0.025376 -0.475141 0.18067 -0.21291 -0.284038 -0.379189 0.110857 -0.500977 -0.225455 0.179565 -0.296019 0.303219 0.29551 -0.188008 0.145413 0.517166 -0.301818 0.504874 -0.468604 -0.018451 0.495782 0.369356 0.198535 0.124282 -0.513248 -0.27096 0.0187157 -0.191624 0.400478 -0.375209 0.250287 -0.492279 0.289042 0.416055 0.371189 -0.303304 0.235214 -0.0108094 0.00770787 0.109943 0.410558 0.106645 0.0103881 0.342672 0.00134201 0.30346 0.216974 -0.00183467 0.294322 -0.264833 0.0952812 0.462031 0.521825 -0.0344586 0.0126952 0.0147707 0.473402 0.0242473 0.409667 
0.402828 0.0013631 0.405158 -0.0130903 -0.238328 0.368038 0.527996 -0.15045 -0.000430026 0.394809 -0.321175 -0.0442502 -0.538357 -0.282176 0.395407 -0.300493 0.498579 -0.0177602 0.0621899 -0.202619 -0.495951 -0.335461 0.192478 -0.51584 0.205463 -0.0166741 0.495136 0.23242 0.460786 -0.364179 -0.240273 0.426781 0.0721238 -0.0215581 -0.0320143 0.102883 -0.013689 -0.0396661 -0.238666 -0.507246 -0.287543 -0.29131 0.205734 -0.488318 0.100505 -0.151152 0.197214 -0.42248 -0.0768685 0.439219 0.358232 -0.41741 0.479683 0.00040077 0.0142811 -0.349216 -0.411148 -0.0118184 -0.120597 0.0742148 -0.114406 0.199361 -0.00426181 0.263322 0.31181 -0.124274 0.525107 0.41528 -0.446213 0.063755 -0.270679 0.381012 0.0898722 -0.103582 0.0210821 -0.492311 -0.40099 -0.133416 -0.00355216 0.190341 -0.196677 -0.517219 0.0144595 -0.265314 0.211722 0.00212178 0.00730926 0.524557 0.0918157 0.497066 -0.419508 0.189688 -0.177646 -0.318518 -0.359595 -0.37371 0.402834 0.298733 -0.271636 -0.438511 -0.48271 -0.10276 -0.289162 -0.223628 -0.51498 -0.0652972 0.103078 0.105469 0.115855 -0.39588 0.00729935 -0.19495 0.332724 0.105456 -0.0958274 0.331464 -0.186282 -0.267114 -0.170228 0.494927 -0.537779 0.132953 -0.0287176 0.508222 -0.483469 0.470573 0.0227615 -0.089786 
0.284282 0.412305 0.408899 0.376931 -0.141852 0.268207 0.543322 -0.0531252 0.501811 0.10145 -0.0379605 0.137077 -0.055095 0.0199646 -0.491382 0.202017 -0.204988 -0.327984 0.374048 0.217697 -0.394996 0.151399 0.492544 -0.0366357 0.116458 0.385044 -0.294285 0.334324 -0.249644 -0.169981 -0.353082 0.0532288 0.343639 -0.537579 0.0532126 -0.201166 0.263783 -0.534212 0.463348 0.303467 -0.0757859 0.00289601 -0.485572 0.230861 -0.301105 0.464945 0.298519 -0.230992 -0.270904 0.129366 -0.563152 -0.0257929 0.453868 0.00358427 -0.176936 0.54867 -0.411791 0.189204 -0.521235 -0.0304043 -0.52184 0.111851 -0.196942 0.270662 0.513713 0.363996 -0.500097 0.208042 0.053884 0.159112 -0.0452473 0.0883549 0.380142 -0.302881 0.217476 -0.313534 -0.301062 -0.0699331 -0.215555 -0.505844 0.300948 0.511807 -0.38422 -0.0726648 -0.498539 -0.486493 -0.494824 0.223826 0.393348 -0.0027697 0.0808328 0.417569 0.327589 0.176062 0.529716 0.322747 0.304412 0.00119155 -0.382645 0.151734 -0.177426 -0.312187 0.0064584 -0.137853 0.171102 0.0371166 0.00340604 -0.394218 -0.0766348 0.20579 -0.301665 -0.212593 0.532744 0.419463 0.205832 -0.0828958 0.0122554 -0.471811 0.241026 -0.294578 -0.340505 -0.169701 -0.207531 -0.0980114 0.516748 -0.236854 -0.159677 -0.100544 
-0.531843 -0.295646 -0.402071 0.0748081 0.467263 -0.035763 0.239911 0.0618416 0.309865 0.110885 -0.225171 0.143814 0.0148699 -0.0623308 0.31923 -0.11567 0.2956 -0.547705 -0.0268273 0.018029 -0.195325 -0.440909 -0.0961247 -0.127994 -0.176685 -0.0195329 -0.031468 0.489553 0.237623 -0.267116 -0.269694 -0.0538353 -0.55072 -0.550979 0.338458 -0.0268782 0.267485 0.303598 -0.210131 0.28686 0.139676 -0.502007 -0.195536 0.121199 0.287211 0.0359577 0.290431 -0.0108954 -0.27329 0.0144461 0.152643 0.090468 -0.355663 0.405085 0.525428 -0.0362996 0.176567 0.097816 -0.0148786 0.368289 -0.0394348 -0.517689 0.403666 -0.0300189 -0.171397 -0.438182 0.107345 0.209887 0.0354993 -0.130147 -0.438019 -0.00756747 -0.0212172 -0.0972374 0.0997317 0.283954 0.299395 0.248396 0.314267 0.192467 -0.396626 0.314923 0.518839 0.105604 -0.0990759 0.509529 -0.479723 0.307585 0.0067944 0.387558 -0.386072 0.30547 -0.363085 0.371654 0.422617 0.321056 -0.271874 0.203553 0.301044 0.0286287 -0.388486 -0.00365607 -0.310057 0.275421 -0.245347 -0.251304 -0.139602 -0.299846 -0.373215 0.423007 -0.0943426 -0.00441441 0.133585 0.123235 0.00614936 -0.191189 0.0146146 -0.384143 0.149255 0.212804 0.435326 -0.285942 -0.40548 0.412201 0.307038 -0.0353037 0.448856 0.199715 
-0.41061 0.104105 0.0126539 0.0724319 -0.0341835 -0.238103 0.224549 0.165706 0.0088517 0.12176 -0.00508441 -0.140753 -0.585909 0.432554 -0.0822342 -0.0170534 -0.202247 0.246271 0.264879 -0.275226 0.521525 0.471558 -0.38563 0.377507 -0.366909 -0.501194 -0.139892 0.494708 -0.0448458 -0.463154 0.0377964 -0.472449 -0.552781 -0.43229 0.437806 0.259012 0.187593 -0.489981 0.0874845 -0.0186567 -0.369799 -0.0107039 -0.098174 -0.377475 0.27672 -0.457049 -0.196505 -0.0184133 -0.282599 -0.115118 -0.0332145 0.200712 0.25398 0.0018824 0.334437 0.17247 -0.419579 -0.00674646 -0.000676656 -0.129995 -0.444854 0.192392 0.515488 -0.423908 -0.363412 0.477853 0.320088 0.130731 0.320246 -0.125446 -0.259658 -0.203841 0.285967 -0.408563 -0.500771 -0.284444 -0.000892821 0.367703 -0.474828 -0.515583 0.300249 -0.484069 0.519073 -0.320212 -0.392777 0.0127278 0.0236638 0.412724 -0.497037 0.405997 0.320108 -0.486266 0.0317249 0.269092 0.214607 -0.384707 -0.166436 -0.493029 -0.0245263 -0.256777 -0.288591 0.0047135 0.186142 -0.526544 -0.053856 0.249769 -0.437374 0.00226982 0.21946 -0.175472 -0.389769 -0.40529 0.0224782 -0.172684 -0.496316 0.497768 -0.188164 -0.0128368 -0.227822 0.0109308 -0.0465251 0.208628 -0.109459 -0.0759993 0.400026 -0.411657 0.0783334 0.208148 
0.196968 -0.209116 0.21224 0.153953 0.186305 0.494661 0.405586 0.179744 -0.493315 0.301632 -0.00730825 -0.541817 -0.45946 0.316601 0.0190199 -0.103226 0.298671 -0.156429 0.0541762 -0.0819502 0.421666 -0.416176 0.217008 0.279511 -0.268336 0.333247 0.0532322 0.174795 0.383968 0.0364632 0.436798 0.198416 -0.0525326 -0.410782 -0.452309 -0.133325 0.00400104 -0.00237051 -0.2311 0.181462 0.4144 -0.410183 0.211357 -0.287133 -0.0197033 0.539731 -0.0833126 -0.219882 -0.0831944 -0.250433 -0.116337 0.499796 0.44968 0.385056 -0.167237 0.174325 0.00730093 0.00441905 -0.388608 -0.0368245 -0.0354481 -0.210898 -0.0777909 0.285558 0.327381 0.304136 -0.485583 -0.0581032 -0.0720444 -0.415854 -0.489636 -0.501085 -0.105002 0.0044467 0.494447 -0.0514693 -0.500779 -0.231638 -0.461301 0.371843 -0.303141 0.490702 0.205883 -0.124898 0.502306 0.310078 0.245688 0.0230842 -0.422757 -0.471651 -0.285194 -0.277698 -0.287447 -0.0290775 -0.101378 -0.507405 0.527875 -0.301003 -0.35765 -0.0238638 0.293533 0.0193226 -0.30461 0.0712831 -0.553704 -0.369112 0.361979 0.308873 -0.395817 0.428137 0.521192 -0.217533 0.225567 -0.0966882 0.103785 0.181042 -0.393376 -0.255421 -0.0101609 0.00502677 -0.0538025 -0.0167804 -0.505717 0.136536 -0.00346468 0.495729 -0.113632 -0.203963 
0.223674 -0.0239349 -0.18829 -0.0563808 -0.115984 0.430836 0.36412 0.0999546 -0.512128 0.0995656 0.103813 0.462572 -0.121515 0.0979766 0.427117 0.200968 -0.100423 -0.151158 0.355915 0.509872 0.328023 0.510761 0.292252 0.293435 -0.185204 -0.259277 -0.0420484 0.211247 -0.482245 0.462054 -0.0478333 0.376378 0.171721 -0.258848 -0.538398 0.371772 0.335586 -0.0288905 0.239843 -0.0564749 0.371543 0.486489 0.0139061 -0.385847 -0.0223973 -0.0530803 -0.302567 -0.229625 -0.0942998 0.25394 0.476428 -0.417951 -0.14623 0.16275 -0.373754 0.0543568 0.221935 0.30375 -0.302768 -0.22734 -0.22859 0.312445 0.508176 0.302246 0.311022 -0.159516 0.391452 -0.337091 0.417415 0.0807992 -0.0976638 -0.215976 0.0106827 -0.212289 0.319811 0.379975 -0.202875 -0.148102 0.217711 -0.341964 0.187877 0.470257 0.225604 0.477085 0.424867 -0.402666 -0.0727839 -0.075642 -0.317159 -0.456441 0.179304 -0.354341 0.181005 0.160789 -0.011554 0.0811588 0.314919 -0.201643 -0.0898964 -0.288762 -0.0052911 -0.26906 0.205044 0.367783 -0.551299 0.518813 0.511075 0.416315 -0.406282 -0.377548 0.518825 -0.0266213 0.410475 -0.221491 0.0051559 0.470414 0.413095 -0.0802086 0.0743001 0.379787 -0.0143002 0.0816588 -0.536055 -0.360501 -0.00385208 0.494039 0.589557 -0.504863 
-0.0684301 0.373338 -0.18344 0.154809 0.0788454 -0.165161 -0.0497428 -0.208047 -0.0210928 0.197654 -0.0871725 -0.537623 0.178216 -0.396084 -0.373062 -0.500254 0.39833 0.45638 -0.232477 -0.28054 -0.371453 0.0301158 -0.201703 0.40239 0.499838 -0.477051 -0.533735 0.312875 0.21836 0.160057 -0.119031 -0.122576 -0.326132 0.231078 -0.0356455 -0.126576 0.141754 -0.0116992 -0.267245 -0.450014 -0.133759 -0.220033 -0.492722 0.110823 -0.0416644 -0.255859 -0.40293 -0.0137222 -0.307979 0.345945 -0.40765 -0.106723 0.266025 0.468315 0.112131 0.434304 -0.37858 0.422005 -0.10937 0.280486 -0.529717 0.510091 -0.291651 -0.205309 -0.078243 0.254048 -0.0142013 -0.34711 0.216316 0.0829363 -0.103195 -0.509561 -0.0857073 -0.403187 -0.276004 -0.126203 -0.502647 -0.0416164 0.0149615 0.179909 -0.511886 -0.534105 0.125503 -0.104767 0.508537 0.305213 -0.307713 -0.379641 -0.390168 0.342007 0.462991 -0.368938 -0.542226 -0.339384 -0.318473 0.175406 0.0136928 -0.400395 -0.564172 0.215907 0.222658 0.521567 -0.406423 -0.432948 0.461664 0.0168468 0.399505 0.516024 0.291042 -0.181422 0.412644 -0.0258372 0.0135656 0.490321 0.3059 -0.445875 -0.174204 -0.0536204 0.434682 -0.522295 -0.203714 -0.410072 -0.443809 0.332197 0.00752516 -0.197801 0.58386 0.299191 
-0.068804 -0.121966 0.407122 0.0600692 0.189395 -0.293018 0.355049 -0.337956 0.283471 0.00358415 0.304737 -0.12894 0.187182 -0.301356 0.107071 0.0133298 -0.500939 -0.113224 -0.423335 -0.286458 -0.0874604 0.315321 -0.416612 -0.50863 0.19307 0.0123756 0.476827 -0.0935865 -0.182682 0.448725 -0.395275 -0.302791 -0.000270085 0.0285527 0.0791812 0.287933 0.0317777 -0.113298 0.507402 0.0663223 0.487065 0.309416 -0.392469 0.104134 -0.429913 0.141986 0.27414 -0.209695 -0.106548 0.268572 0.393644 -0.0117694 0.275024 0.277259 0.502635 -0.178345 0.0974343 -0.488612 0.295455 -0.511161 -0.12129 -0.109604 -0.497991 -0.204456 -0.187479 -0.456088 -0.221111 0.047339 -0.0910401 -0.212049 -0.487272 0.285672 -0.289287 0.400176 -0.383272 -0.13145 0.500317 0.0689845 -0.00508318 -0.519915 0.190271 0.475505 0.320325 -0.416378 -0.187364 -0.302339 0.391133 -0.497243 0.326941 0.326273 -0.171103 -0.261187 0.0798189 -0.537123 -0.21893 -0.0186386 -0.428105 -0.498583 0.372125 -0.387375 0.416428 -0.481447 0.288044 0.176738 -0.215353 0.498234 -0.295769 -0.0943007 0.49325 0.414364 0.0978568 0.000940669 0.0262568 -0.00750029 -0.495691 -0.316606 -0.165933 -0.0424329 -0.483073 0.283563 0.391393 -0.423723 -0.0362484 -0.281308 0.0919811 0.376095 -0.0490264 0.410784 
0.0165768 0.303254 -0.217807 -0.123788 -0.108104 -0.209505 0.178825 -0.172949 0.498969 -0.00176291 0.4974 0.481427 -0.313906 -0.18645 -0.50131 -0.478805 -0.00185438 -0.508927 -0.106741 0.104911 -0.205451 -0.112739 -0.312993 -0.401201 0.294903 0.389742 -0.210085 -0.100395 0.109324 0.243045 -0.29482 0.207162 0.213662 0.116737 0.379393 -0.191867 -0.19824 -0.278736 -0.380221 -0.0944065 -0.209638 -0.377544 -0.300111 0.0102656 -0.213918 -0.290833 0.479734 -0.406543 -0.00129922 0.00111445 -0.113003 0.490322 -0.516578 0.0903698 -0.0875714 -0.17814 0.0986348 -0.496723 0.489414 -0.411031 0.487336 -0.0275783 0.296148 0.0809942 0.00696881 0.121184 -0.0104938 -0.271155 0.335317 -0.309679 -0.388328 0.385656 0.000659371 0.0752826 0.203151 0.037179 0.201857 0.177509 -0.509253 0.00935131 -0.508783 0.0889604 0.411676 0.00681938 -0.299577 -0.00259819 0.486023 0.113354 0.223738 -0.387587 0.329931 -0.493994 0.00569555 -0.0109984 0.289882 -0.500071 -0.301347 -0.298688 0.507369 0.507844 0.118481 -0.195538 -0.202944 -0.115201 0.384502 -0.198076 -0.0187001 -0.394176 -0.486329 -0.182026 0.0818623 -0.400282 0.429346 0.0973118 0.402806 -0.175659 0.312377 -0.293096 0.0950703 0.481916 0.365666 0.0880848 -0.23409 -0.198288 0.507362 -0.528454 0.110021 -0.187314 
-0.199716 -0.382698 -0.223919 -0.525296 0.490658 0.177549 0.389447 -0.0866265 0.400537 0.194778 -0.120577 -0.106993 -0.199506 0.514275 -0.118611 0.217402 -0.301558 0.305336 -0.314208 -0.304579 0.105984 0.384856 0.281395 0.0195729 -0.418954 -0.0180166 0.0988523 -0.206241 0.407777 -0.474962 -0.189069 0.209619 0.133467 0.106565 -0.516923 0.108987 -0.510781 0.308906 0.118569 0.109437 0.194001 0.0413604 0.0988971 -0.49468 0.49821 -0.10774 0.385036 0.00162256 -0.394657 -0.468703 0.482536 0.392384 0.0985489 -0.315501 0.0266662 0.53021 -0.296805 -0.220399 0.39061 0.492158 0.00688925 -0.23309 -0.421149 0.0705227 0.112834 -0.40431 0.207447 -0.490838 0.0446977 0.297544 0.00444971 0.290867 0.0961567 0.479437 -5.65775e-06 -0.00442919 -0.296711 0.489349 -0.509254 -0.0980772 0.404986 -0.119212 -0.00634109 0.220236 -0.389982 -0.516326 -0.296276 0.208794 0.22235 0.00726104 0.0139954 -0.518985 -0.469636 -0.389648 0.310228 0.114969 0.390156 0.00284161 0.419942 -0.298081 0.299566 0.195821 0.504348 -0.103503 0.503501 0.201943 -0.0241766 0.499024 0.301564 -0.482697 -0.0130564 -0.0063806 0.0335275 0.398856 0.00152541 0.14999 -0.499676 -0.457965 -0.0128012 -0.3042 -0.0386129 0.00397739 -0.4214 0.0940847 0.506329 0.0790987 -0.532228 -0.106141 
-0.000772532 0.0184007 -0.0212349 -0.415525 -0.398384 0.282559 -0.0123851 -0.000157975 0.19931 0.204627 -0.399681 -0.40571 -0.291237 0.00643902 0.397208 -0.488573 0.398324 -0.294594 -0.406327 -0.31227 0.40445 -0.304062 0.188373 -0.27606 -0.0124413 -0.311436 -0.404824 -0.420348 -0.0958517 -0.28875 0.409408 -0.291231 -0.466715 0.404633 -0.200598 -0.0997305 -0.109106 0.417949 0.00243701 0.298946 0.403521 -0.454896 -0.00399741 -0.206875 0.105017 0.494854 0.0763364 -0.396193 7.30871e-05 -0.384669 0.417221 0.396712 0.106018 -0.508459 0.232746 -0.291997 0.296777 0.290581 -0.00373847 -0.299946 0.202465 0.25542 -0.418272 -0.423352 -0.496959 -0.208497 -0.195826 -0.396873 0.425329 0.204368 -0.187789 0.000204117 0.501269 0.482518 -0.0142597 -0.207537 -0.198211 -0.389705 0.490008 0.0026302 -0.295753 0.31294 -0.308491 -0.00536862 0.2977 0.383801 -0.396094 0.088547 -0.287375 -0.00258286 0.202827 -0.0188954 0.406214 -0.286608 0.20048 0.0146141 0.391504 0.103387 -0.0849031 -0.397567 -0.20914 0.00208412 -0.397597 0.0908991 -0.284667 -0.29921 0.273097 0.200643 0.388096 0.111932 -0.308377 -0.200931 0.0131005 -0.10592 -0.0974997 0.348016 -0.496237 -0.0752351 -0.208844 0.496831 0.261007 -0.210041 -0.106462 -0.106684 0.103735 -0.311835 -0.336912 0.295712 
0.300626 0.507368 -0.0111052 -0.416663 0.409593 -0.423272 0.397055 0.0899441 0.501324 0.501003 -0.00217693 0.198374 0.116528 0.300937 -0.406733 0.207316 -0.300204 -0.0865214 -0.00253772 0.0870763 0.102406 0.205273 -0.309616 0.0202201 -0.109065 0.492376 0.400178 -0.220232 0.499748 -0.401675 0.506051 -0.29086 -0.363097 0.405874 -0.294949 -0.00309795 -0.00353547 -0.395935 0.494753 0.0020297 -0.0847881 0.0298046 -0.50272 0.0953344 -0.0963316 -0.100124 0.478176 -0.400382 -0.00334618 -0.089091 -0.386214 -0.296335 -0.296251 -0.00417851 0.311068 0.499049 -0.305065 0.28843 0.199709 0.00564988 0.206374 0.0667422 0.385534 -0.202998 -0.302857 0.182463 0.00550464 0.199401 -0.301187 -0.284636 0.0128702 -0.398514 0.402561 0.496884 -0.0159515 0.397356 0.00139948 -0.29632 0.00291903 -0.30115 0.402274 0.406856 -0.504359 0.184427 0.198779 0.0904882 0.406452 -0.0142825 -0.392308 -0.499501 -0.116846 0.383956 -0.398483 0.00236269 -0.102384 -0.392562 -0.113939 0.301899 -0.185373 0.300035 -0.00108226 -0.496095 0.304295 -0.108415 0.513268 0.398945 0.389504 0.298771 -0.01074 -0.299209 -0.104106 0.000345334 0.00371446 -0.40509 0.500717 -0.170493 0.106008 -0.477072 -0.0126658 0.393745 0.0774438 -0.503324 -0.499094 0.195644 0.200795 -0.212447 -0.031471 0.00369964 
